Name,Team,Age,GP,MPG,FTA,PPG,RPG,SPG,BPG
"Arron,Afflalo",Chi,31,69,16.1,64,7.1,1.5,0.43,0.14
"Andrea,Bargnani",Orl,20,78,23.9,193,9.2,6.5,0.76,0.71
"Andris,Biedrins",Min,24,52,9.3,26,2.5,2.2,0.31,0.21
"Andray,Blatche",Atl,29,82,32.1,129,15.2,7.3,0.83,1.49
"Andrew,Bogut",Cha,31,47,23.3,111,12,6.4,0.64,0.87
"Aaron,Brooks",Was,33,13,14.8,15,5,2.1,0.31,0.08
"Andrew,Bynum",Pho,23,10,6.8,14,2.9,3.8,0.4,0.5
"Anthony,Carter",Uta,24,31,25.7,141,13.3,3.5,0.58,0.13
"Austin,Daye",Pho,22,78,23.3,239,9,7.6,0.49,0.79
"Alonzo,Gee",Mem,28,4,15.2,10,5,6.5,0.25,0.75
"Aaron,Gray",Nor,27,59,14.6,62,6,4.6,0.32,0.61
"Al,Harrington",Por,25,82,28.5,156,10.2,6.1,0.88,0.63
"Al,Horford",Por,23,81,26,113,10.3,2.7,0.78,0.2
"Andre,Iguodala",Nor,28,73,22.4,66,4.4,3.4,0.86,0.18
"Allen,Iverson",Mia,33,52,14.7,67,5.8,4.3,0.37,0.79
"Antawn,Jamison",Bos,28,79,22.8,121,7.3,6.4,0.66,1.05
"Antawn,Jamison",Cle,33,31,10,21,2.6,2.9,0.35,0.16
"Al,Jefferson",Gol,33,22,8.4,29,2.6,2.3,0.23,0.23
"Amir,Johnson",Det,22,81,32.9,586,16.2,14.8,1.47,1.38
"Anthony,Johnson",Gol,32,65,26.6,83,7,4,1.12,0.29
"Andrei,Kirilenko",Min,39,26,10.8,19,3.4,0.9,0.35,0
"Acie,Law",San,39,13,13.9,13,4.3,2.1,0.54,0
"Antonio,McDyess",Okc,24,70,22.2,54,4.8,3.6,0.76,0.6
"Andre,Miller",Bro,30,46,13.8,57,6.6,2.1,0.09,0.2
"Anthony,Morrow",Gol,31,70,20.7,50,5.4,7,0.46,1.63
"Andres,Nocioni",Hou,27,8,6.2,4,2.8,0.3,0.75,0.25
"Anthony,Parker",Orl,26,56,14.7,65,6.9,3.6,0.18,0.39
"A.J.,Price",Min,20,81,35.1,565,20.7,3.6,0.96,0.57
"Anthony,Randolph",Lal,23,29,20.6,20,4,2.4,0.48,0.17
"Amare,Stoudemire",Nor,22,61,35.5,430,24.3,10.3,1.28,2.05
"Al,Thornton",Okc,30,68,13.6,39,5.6,0.9,0.32,0.07
"Al,Thornton",Det,30,72,18.6,47,5.3,3.2,0.36,0.22
"Anthony,Tolliver",Pho,21,57,19.5,193,8.9,2.5,0.47,0.23
"Anderson,Varejao",Det,29,81,15.2,165,6.3,4.7,0.26,0.64
"Antoine,Wright",Nyk,30,71,33.4,131,12.8,3.7,0.35,0.14
"Brandon,Bass",Lac,23,67,21.8,116,8.9,1.9,0.72,0.15
"Bobby,Brown",Bos,25,76,33.4,123,15.2,2.9,1.54,0.25
"Bobby,Brown",Den,23,21,14.5,17,3.6,1.5,0.33,0.29
"Brian,Cardinal",Sac,22,68,21.2,103,7.8,2.2,0.76,0.15
"Baron,Davis",Mem,33,8,15.1,3,5.9,1.1,0.38,0.13
"Boris,Diaw",Mia,33,36,16.3,17,4.4,1.8,0.31,0
"Ben,Gordon",Tor,23,82,22,226,5.5,8,0.23,1.62
"Brendan,Haywood",Lac,26,35,33.4,194,21.4,8.4,0.8,0.49
"Brendan,Haywood",San,27,54,9.4,114,5.5,3.6,0.22,0.43
"Brandon,Jennings",Chi,20,62,17.8,66,7,5.4,0.4,0.35
"Brook,Lopez",Bro,26,79,26.8,132,11.2,3.2,0.37,0.06
"Brad,Miller",San,33,76,18.2,76,6.4,3.1,0.34,0.28
"Brandon,Roy",Was,22,55,31.1,176,17.4,3.4,0.98,0.2
"Brandon,Rush",Mem,28,12,17.7,24,6.9,3.6,0.42,1.25
"Brian,Scalabrine",Lal,30,66,20.3,148,7.2,4.3,0.5,0.83
"Bobby,Simmons",Det,26,23,18.1,38,6.8,2,0.48,0.09
"Beno,Udrih",Orl,26,25,18.1,40,7,2,0.72,0.2
"Bill,Walker",Pho,24,52,36,183,19.6,3.9,1.17,0.38
"Ben,Wallace",Gol,30,72,14.7,28,4.2,2.5,0.28,0.32
"Chris,Andersen",Cha,30,30,11.1,37,4.8,1,0.23,0.03
"Carmelo,Anthony",Por,30,21,6.5,10,2.9,0.6,0.14,0.05
"Carlos,Arroyo",Mem,23,6,27.7,4,4.8,4,1.5,0.5
"Chucky,Atkins",Bro,27,73,33.7,403,20.6,7.8,0.79,1.7
"Charlie,Bell",Tor,20,6,7.1,0,0.5,0.3,0.33,0.17
"Chauncey,Billups",Pho,23,3,10.9,0,1.3,0,1,0
"Carlos,Boozer",Nor,23,14,19.9,21,5.6,3.4,0.71,0.14
"Chris,Bosh",Chi,25,18,5.7,8,1.9,1.6,0.11,0.17
"Corey,Brewer",Okc,21,57,12.2,24,5,1.5,0.63,0.11
"Chase,Budinger",Phi,32,36,15.8,91,9.8,4.1,0.33,0.25
"Caron,Butler",Nyk,31,72,35.1,403,21.8,7.7,0.86,0.53
